psql:truncate_log_3.log:3: ERROR:  syntax error at or near "?"
LINE 1: ?column?                             
        ^
TRUNCATE TABLE
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p0"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p1"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p2"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p3"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p4"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p5"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p6"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p7"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p8"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p9"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p10"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p11"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p12"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p13"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p14"
psql:truncate_log_3.log:5: NOTICE:  truncate cascades to table "psp_qbdt_payline_info_p15"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_employer_contribution"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_tp401k_batch_paycheck"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_tp401k_paycheck"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_wc_paycheck"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p0"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p1"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p2"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p3"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p4"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p5"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p6"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p7"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p8"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p9"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p10"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p11"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p12"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p13"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p14"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_paycheck_split_p15"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p0"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p1"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p2"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p3"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p4"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p5"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p6"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_compensation_p7"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p0"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p1"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p2"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p3"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p4"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p5"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p6"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p7"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p8"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p9"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p10"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p11"
psql:truncate_log_3.log:12: NOTICE:  truncate cascades to table "psp_qbdt_paycheck_info_p12"
